building_x = [SHR1: 3, SHR2: 3, SHR3: 5, SHR4: 2, SHR5: 2, SHR6: 1, SEED1: 25, PLANT1: 25, PLANT2: 19, SEED2: 25, PLANT3: 25, PLANT4: 19, SHR7: 11, SHR8: 16, GRIND1: 11, GRIND2: 9, GRIND3: 4, RU1: 6, RU2: 3, RU3: 1, RU4: 1, SHR9: 10, SHR10: 10, SHR11: 6, SHR12: 5, GRIND4: 14, GRIND5: 8, RU5: 19, RU6: 16, FU1: 20, FU2: 17, PACKU1: 13];
building_y = [SHR1: 11, SHR2: 14, SHR3: 23, SHR4: 28, SHR5: 22, SHR6: 19, SEED1: 22, PLANT1: 27, PLANT2: 23, SEED2: 7, PLANT3: 12, PLANT4: 4, SHR7: 21, SHR8: 5, GRIND1: 15, GRIND2: 24, GRIND3: 17, RU1: 1, RU2: 5, RU3: 2, RU4: 8, SHR9: 3, SHR10: 6, SHR11: 4, SHR12: 8, GRIND4: 9, GRIND5: 9, RU5: 14, RU6: 14, FU1: 19, FU2: 19, PACKU1: 25];
building_orientation = [SHR1: EAST, SHR2: EAST, SHR3: EAST, SHR4: EAST, SHR5: EAST, SHR6: EAST, SEED1: WEST, PLANT1: EAST, PLANT2: WEST, SEED2: WEST, PLANT3: EAST, PLANT4: WEST, SHR7: WEST, SHR8: NORTH, GRIND1: EAST, GRIND2: EAST, GRIND3: SOUTH, RU1: EAST, RU2: EAST, RU3: EAST, RU4: EAST, SHR9: EAST, SHR10: EAST, SHR11: EAST, SHR12: EAST, GRIND4: NORTH, GRIND5: NORTH, RU5: NORTH, RU6: NORTH, FU1: NORTH, FU2: NORTH, PACKU1: NORTH];
conveyor_start_x = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 8, 5, 5, 4, 24, 24, 30, 18, 24, 24, 30, 18, 10, 10, 10, 9, 6, 4, 4, 18, 16, 13, 13, 9, 8, 19, 13, 21, 17, 15, 13, 9, 20, 17];
conveyor_start_y = [13, 16, 25, 28, 22, 19, 1, 7, 4, 10, 13, 16, 25, 28, 22, 21, 26, 25, 27, 23, 11, 7, 12, 4, 22, 23, 21, 3, 7, 4, 9, 8, 8, 5, 7, 6, 8, 13, 13, 17, 17, 17, 24, 16, 22, 22];
conveyor_end_x = [2, 2, 4, 1, 1, 0, 5, 2, 0, 0, 10, 10, 8, 8, 5, 4, 24, 24, 30, 14, 24, 24, 30, 18, 10, 8, 9, 9, 9, 5, 4, 18, 13, 14, 15, 9, 8, 19, 16, 21, 17, 16, 13, 15, 18, 17];
conveyor_end_y = [13, 16, 25, 28, 22, 19, 1, 7, 4, 10, 15, 16, 25, 28, 21, 21, 27, 25, 26, 23, 12, 7, 11, 4, 20, 24, 21, 3, 7, 4, 9, 8, 8, 8, 8, 8, 8, 13, 13, 18, 18, 24, 24, 24, 24, 24];
conveyor_length =
[| 3, 0,  0
 | 3, 0,  0
 | 5, 0,  0
 | 2, 0,  0
 | 2, 0,  0
 | 1, 0,  0
 | 6, 0,  0
 | 3, 0,  0
 | 1, 0,  0
 | 1, 0,  0
 | 1, 3,  5
 | 5, 0,  0
 | 1, 0,  0
 | 4, 0,  0
 | 1, 2,  0
 | 1, 1,  0
 | 1, 2,  1
 | 1, 0,  0
 | 1, 2,  1
 | 5, 0,  0
 | 1, 2,  1
 | 1, 0,  0
 | 1, 2,  1
 | 1, 1,  0
 | 1, 3,  1
 | 3, 2,  1
 | 2, 1,  0
 | 1, 0,  0
 | 4, 0,  0
 | 2, 0,  0
 | 1, 0,  0
 | 1, 0,  0
 | 1, 4,  1
 | 2, 4,  0
 | 3, 2,  0
 | 1, 3,  0
 | 1, 1,  0
 | 1, 0,  0
 | 1, 4,  1
 | 2, 0,  0
 | 2, 0,  0
 | 2, 8,  0
 | 1, 1,  0
 | 3, 7, 11
 | 1, 3,  3
 | 3, 0,  0
 |];
conveyor_orientation =
[|  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH,  EAST
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, SOUTH, NORTH
 |  EAST, SOUTH, NORTH
 |  WEST, NORTH,  EAST
 |  WEST, NORTH, NORTH
 |  EAST, SOUTH,  WEST
 |  WEST, NORTH, NORTH
 |  WEST, NORTH,  EAST
 |  WEST, NORTH, NORTH
 |  EAST, SOUTH,  WEST
 |  WEST, NORTH, NORTH
 |  WEST, SOUTH,  EAST
 |  WEST, NORTH,  EAST
 |  WEST, SOUTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 | NORTH, NORTH, NORTH
 | NORTH,  WEST, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 | NORTH, NORTH, NORTH
 | NORTH,  EAST, NORTH
 | NORTH, NORTH, NORTH
 | NORTH, NORTH, NORTH
 |  EAST, NORTH, NORTH
 |  EAST, NORTH, NORTH
 | SOUTH,  EAST, NORTH
 | NORTH,  WEST, NORTH
 | NORTH, NORTH, NORTH
 |];
conveyor_turns = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 2, 3, 3, 2, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 1, 3, 1, 1, 2, 2, 3, 3, 1];
pickup_perm = [5, 6, 9, 10, 8, 7, 1, 3, 2, 4];
conveyor_segment_start_x =
[|  0,  2,  2
 |  0,  2,  2
 |  0,  4,  4
 |  0,  1,  1
 |  0,  1,  1
 |  0,  0,  0
 |  0,  5,  5
 |  0,  2,  2
 |  0,  0,  0
 |  0,  0,  0
 |  6,  6,  6
 |  6, 10, 10
 |  8,  8,  8
 |  5,  8,  8
 |  5,  5,  5
 |  4,  4,  4
 | 24, 24, 24
 | 24, 24, 24
 | 30, 30, 30
 | 18, 14, 14
 | 24, 24, 24
 | 24, 24, 24
 | 30, 30, 30
 | 18, 18, 18
 | 10, 10, 10
 | 10,  8,  8
 | 10,  9,  9
 |  9,  9,  9
 |  6,  9,  9
 |  4,  5,  5
 |  4,  4,  4
 | 18, 18, 18
 | 16, 16, 13
 | 13, 14, 14
 | 13, 15, 15
 |  9,  9,  9
 |  8,  8,  8
 | 19, 19, 19
 | 13, 13, 16
 | 21, 21, 21
 | 17, 17, 17
 | 15, 16, 16
 | 13, 13, 13
 |  9,  9, 15
 | 20, 20, 18
 | 17, 17, 17
 |];
conveyor_segment_start_y =
[| 13, 13, 13
 | 16, 16, 16
 | 25, 25, 25
 | 28, 28, 28
 | 22, 22, 22
 | 19, 19, 19
 |  1,  1,  1
 |  7,  7,  7
 |  4,  4,  4
 | 10, 10, 10
 | 13, 13, 15
 | 16, 16, 16
 | 25, 25, 25
 | 28, 28, 28
 | 22, 22, 21
 | 21, 21, 21
 | 26, 26, 27
 | 25, 25, 25
 | 27, 27, 26
 | 23, 23, 23
 | 11, 11, 12
 |  7,  7,  7
 | 12, 12, 11
 |  4,  4,  4
 | 22, 22, 20
 | 23, 23, 24
 | 21, 21, 21
 |  3,  3,  3
 |  7,  7,  7
 |  4,  4,  4
 |  9,  9,  9
 |  8,  8,  8
 |  8,  8,  8
 |  5,  5,  8
 |  7,  7,  8
 |  6,  6,  8
 |  8,  8,  8
 | 13, 13, 13
 | 13, 13, 13
 | 17, 18, 18
 | 17, 18, 18
 | 17, 17, 24
 | 24, 24, 24
 | 16, 14, 14
 | 22, 22, 22
